scientific_name,common_name,wca_schedule,weed_class,control_requirement,growth_form,synonym,notes
Anchusa officinalis,Common Bugloss,1,prohibited_noxious,destroy,forb,,Bristly annual/biennial; rare in AB but designated prohibited
Cardaria chalepensis,Lens-podded Hoary Cress,1,prohibited_noxious,destroy,forb,Lepidium chalepense,Creeping perennial; lens-shaped silicles
Cardaria draba,Whitetop,1,prohibited_noxious,destroy,forb,Lepidium draba,Creeping perennial; heart-shaped silicles; most common Cardaria sp. in AB
Cardaria pubescens,Globe-podded Hoary Cress,1,prohibited_noxious,destroy,forb,Lepidium appelianum,Creeping perennial; round inflated silicles
Carthamus baeticus,Southern Safflower,1,prohibited_noxious,destroy,forb,,Annual thistle-like forb; not established in AB
Carthamus lanatus,Woolly Distaff Thistle,1,prohibited_noxious,destroy,forb,,Annual; woolly involucre bracts; not established in AB
Centaurea diffusa,Diffuse Knapweed,1,prohibited_noxious,destroy,forb,,Annual/biennial; branches spread widely; spiny bracts
Centaurea stoebe,Spotted Knapweed,1,prohibited_noxious,destroy,forb,Centaurea maculosa,Biennial/perennial; dark-tipped involucre bracts
Centaurea solstitialis,Yellow Starthistle,1,prohibited_noxious,destroy,forb,,Annual; long straw-coloured spines; not established in AB
Chondrilla juncea,Rush Skeletonweed,1,prohibited_noxious,destroy,forb,,Perennial; rush-like stems; milky latex; not established in AB
Crupina vulgaris,Common Crupina,1,prohibited_noxious,destroy,forb,,Annual; feathery pappus; not established in AB
Cynoglossum officinale,Houndstongue,1,prohibited_noxious,destroy,forb,,Biennial; red-purple flowers; bur-like nutlets; widespread in AB
Euphorbia esula,Leafy Spurge,1,prohibited_noxious,destroy,forb,,Aggressive perennial; milky latex; yellow-green bracts; widespread in AB
Galega officinalis,Goat's Rue,1,prohibited_noxious,destroy,forb,,Perennial legume; toxic to livestock; not established in AB
Heracleum mantegazzianum,Giant Hogweed,1,prohibited_noxious,destroy,forb,,Giant perennial; severe phytophotodermatitis hazard; isolated populations in AB
Hydrilla verticillata,Hydrilla,1,prohibited_noxious,destroy,aquatic,,Submerged aquatic; not established in AB; high invasion risk
Lythrum salicaria,Purple Loosestrife,1,prohibited_noxious,destroy,forb,,Perennial; dense riparian stands; displaces native wetland vegetation
Myriophyllum spicatum,Eurasian Watermilfoil,1,prohibited_noxious,destroy,aquatic,,Submerged aquatic; feathery whorled leaves; forms dense mats
Onopordum acanthium,Scotch Thistle,1,prohibited_noxious,destroy,forb,,Biennial; very large spiny plant; dense silver-white tomentum
Peganum harmala,African Rue,1,prohibited_noxious,destroy,forb,,Perennial; toxic alkaloids; not established in AB
Rhaponticum repens,Russian Knapweed,1,prohibited_noxious,destroy,forb,Centaurea repens; Acroptilon repens,Aggressive creeping perennial; papery involucre bracts; toxic to horses
Salvia aethiopis,Mediterranean Sage,1,prohibited_noxious,destroy,forb,,Biennial/perennial; white woolly; not established in AB
